no,hotel_name,room_type,review_score,review_text,total_users,price_in_dollar
0,One Vientiane Hotel,Superior Twin,8.6,Excellent ,914,34.09
1,Azalea Parkview Hotel,Deluxe Twin Room,8.3,Excellent ,"1,597",68.18
2,Douangchan Plaza Hotel,Superior Double Room,7.4,Very good ,732,17.12
3,Patuxay Place,N/A,8.9,Excellent ,471,N/A
4,S Park Design Hotel,Deluxe Twin Room,8.4,Excellent ,"2,484",48.72
5,Crowne Plaza Vientiane,1 King Deluxe Non Smoking,9.1,Exceptional ,"1,158",95.29
6,Sunbeam Hotel,Standard Double Room,8.2,Excellent ,781,25.06
7,Bloom Boutique Hotel and Cafe,Superior Double Room,8.8,Excellent ,968,44.06
8,Somerset Vientiane Serviced Residence,Studio Executive,8.4,Excellent ,605,49.49
9,Eastin Hotel Vientiane,Superior City View,8.8,Excellent ,584,68.12
10,One Vientiane Hotel,Superior Twin,8.6,Excellent ,914,34.09
11,La Seine Hotel,Superior Room,8.9,Excellent ,159,107.58
12,Landmark Vientiane Life Center,Standard King Room - Non-Smoking,8.2,Excellent ,73,46.03
13,Aaron Vientiane Hotel,Superior Twin Room,7.7,Very good ,305,37.89
14,SYRI Boutique Guesthouse Restaurant & Cafe,N/A,8.5,Excellent ,773,N/A
15,Azalea Parkview Hotel,Deluxe Twin Room,8.3,Excellent ,"1,597",68.18
16,Manorom Boutique Hotel,Standard Twin Room,7.4,Very good ,"1,322",29.83
17,Lanexang Princess Hotel,Deluxe Double No Window,7.6,Very good ,"2,087",20.38
18,Salana Boutique Hotel,Superior Double Room,8.8,Excellent ,"2,058",108.92
19,Malinamphu Hotel,Standard Double Room,7.3,Very good ,"3,134",26.86
20,Douangchan Plaza Hotel,Superior Double Room,7.4,Very good ,732,17.12
21,Viryla Boutique Hotel,Standard Double Room,8.4,Excellent ,826,23.86
22,Laotel Vientaine Hotel,Standard Double or Twin Room,8.3,Excellent ,49,44.75
23,Le Thatluang D’oR Boutique Hotel,Deluxe Double or Twin Room,8.8,Excellent ,337,81.12
24,Ibis Vientiane Nam Phu Hotel,Standard Double Room,8.3,Excellent ,"1,499",44.15
25,S Park Design Hotel,Deluxe Twin Room,8.4,Excellent ,"2,484",48.72
26,City Inn Vientiane Hotel,Deluxe Double,8,Excellent ,"1,392",33.26
27,Xaysomboun Boutique Hotel & Spa,N/A,7.8,Very good ,"2,583",N/A
28,V Hotel Vientiane,Standard Double Room,7.1,Very good ,"2,468",27.00
29,Ali Grand Hotel,Single Superior,8.2,Excellent ,70,59.29
30,Le Charme Vientiane Hotel,Deluxe Room,8.1,Excellent ,"1,263",57.12
31,Vientiane Garden Villa Hotel,Superior Double Room,7.6,Very good ,964,29.52
32,1M Hotel,Standard Double Room,7.3,Very good ,272,15.98
33,Sailomyen Cafe & Hostel,Twin Room,8.8,Excellent ,"1,203",19.18
34,S 2 Modern Boutique Hotel ,Classic King Bed,8.7,Excellent ,695,52.72
35,Dhavara Boutique Hotel,Deluxe Double Bed,8.9,Excellent ,963,63.18
36,Lanis House by the Ponds,Deluxe Twin Bed A,8.7,Excellent ,327,38.35
37,Vientiane Golden Sun Hotel,N/A,7.5,Very good ,"1,243",N/A
38,Rainbow Hotel Vientiane,Standard Twin - Shared Bathroom,7.4,Very good ,421,9.38
39,Vientiane Plaza Hotel,Superior Twin Room,7.3,Very good ,488,41.38
40,Vientiane Luxury Hotel,Deluxe Double Room,7.6,Very good ,"1,368",30.69
41,Centerpoint Boutique Hotel,Standard Room,8.5,Excellent ,41,28.52
42,Nana Backpacker Hostel ,Deluxe Double Room,9.3,Exceptional ,274,19.95
43,Phasouk Vien Chantra Hotel,Superior Double or Twin Room,8.1,Excellent ,127,48.43
44,Muong Thanh Luxury Vientiane,Deluxe Twin With River View,8.3,Excellent ,"1,561",98.18
45,Lao Plaza Hotel,Deluxe Room,8.3,Excellent ,840,117.35
46,Chanthapanya Hotel Vientiane,Superior Double or Twin Room,8.5,Excellent ,980,47.26
47,Cheuang Vanavong 2,Standard Double,7.1,Very good ,108,26.60
48,Family Boutique Hotel,Standard Twin,7.9,Very good ,"2,941",31.92
49,Tera Hotel Vientiane,Standard Double or Twin Room,8.7,Excellent ,588,37.49
50,La Ong Dao Hotel 1,Standard Double Bed,6.3,Good ,"1,005",18.95
51,Souphaphone Hotel,Double (no window),8.4,Excellent ,365,19.18
52,SureStay Hotel by Best Western Vientiane,Superior Room with 2 Twin Beds,8.6,Excellent ,366,73.63
53,The Riva Vientiane Hotel,Standard Double or Twin Room,8.9,Excellent ,54,44.75
54,VANHSENG BOUTIQUE VIENTIANE HOTEL,"Twin Room with Balcony - Adult Only, Smoking",7.7,Very good ,331,38.12
55,Lao Poet Hotel,Classic Room,9,Exceptional ,990,76.69
56,New Champa Boutique Hotel,N/A,8.9,Excellent ,642,N/A
57,Landmark Mekong Riverside Hotel,Superior City View Double Bed,8.4,Excellent ,464,108.92
58,Lao Orchid Hotel,Superior Twin Room,8.6,Excellent ,925,61.35
59,Manorom Chateau Hotel,Standard Double Room,8,Excellent ,319,25.58
60,Green Park Boutique hotel,Deluxe Twin Room,8.5,Excellent ,"1,485",91.92
61,Champion Boutique Hotel,Deluxe Double Room,7.7,Very good ,147,17.12
62,Seasons Riverside Hotel,Standard Double Bed,7.5,Very good ,274,32.60
63,Sabaidee@Lao Hotel Vientiane,Superior Twin Room,8.1,Excellent ,"1,426",59.83
64,Petit Espace Boutique Hostel,Deluxe Double Room,8.6,Excellent ,128,18.12
65,Lao Golden Hotel,Superior Double Room,7.2,Very good ,"1,023",39.92
66,Sengphachanh Hotel 2,N/A,7,Very good ,78,N/A
67,Sokdee City Vientiane Hotel,Standard Twin Room,7.8,Very good ,708,25.15
68,Urbanite Hotel,Deluxe Double Room with Balcony,8.5,Excellent ,434,49.78
69,New Rose Boutique Hotel,Deluxe King Room,7.6,Very good ,476,30.69
70,The QUBE Hotel & Suite Vientiane,Superior King Room,8,Excellent ,143,65.18
71,Moonlight Champa,Standard Double Room,8.4,Excellent ,743,19.98
72,Douang Deuane hotel,Double Bed room ,7.1,Very good ,456,23.86
73,Grand Hotel Vientiane,Deluxe Twin Room,8.4,Excellent ,546,50.20
74,Mekong Riverside,Budget Double Room,7.7,Very good ,679,12.80
75,Grand Szechuan Hotel Vientiane,Business King,6.7,Good ,129,28.00
76,Douangpraseuth Hotel,N/A,6.8,Good ,"1,054",N/A
77,Day Inn Hotel,Deluxe Double Room,7.7,Very good ,218,31.95
78,Intouch Guest House,Standard Double Room,7.3,Very good ,675,12.63
79,Hoang Kim Hotel,Standard Double Room,7.5,Very good ,505,19.92
80,Phonethip Residence,Deluxe Double Bed,4.8,Fair ,3,36.78
81,ST Vegas Resort,Deluxe Double Non Smoking,5.4,Good ,8,71.06
82,Khamsaner Hotel,Standard Double Bed,6.4,Good ,83,14.26
83,Funky Monkey Cafe & Hostel,Dormitory Room with Single Bed,7.7,Very good ,102,11.40
84,Chandara Boutique Hotel,Superior Twin bed,8.1,Excellent ,575,39.72
85,PXT Hotel,Standard With Air Condition,6.3,Good ,47,12.20
86,Don Chan Palace Hotel & Convention,N/A,7.5,Very good ,844,N/A
87,Mixay Paradise Hotel,Double Room with Shared Bathroom,8.1,Excellent ,150,11.52
88,Settha Palace,Standard Queen,8.4,Excellent ,366,161.55
89,Capitol Residence,Studio,8.6,Excellent ,589,72.43
90,Villa de Mekong,King Room with Balcony,9.5,Exceptional ,18,28.55
91,Vientiane SP Hotel,Standard Double Room,7.7,Very good ,484,26.66
92,Heuan Lao Guesthouse,Standard Fan - Twin,7.2,Very good ,319,10.86
93,Phonethip Plaza Hotel,Standard Twin Room,5.9,Fair ,77,49.75
94,sunset mekong apartment,N/A,8.5,Excellent ,123,37.49
95,Mekong Hotel,Standard Twin B,7.3,Very good ,443,34.09
96,Central Boutique Hotel,Standard Double Room,6.7,Good ,275,18.55
97,ST Hotel Wattay Airport,Deluxe Twin Room,8.7,Excellent ,6,85.52
98,Chang Palace Vientiane,Deluxe Twin Room with Balcony,8,Excellent ,171,42.46
99,Phongsavath Boutique Hotel,Superior Double Room A,N/A,N/A,N/A,26.86
100,Memory Hotel,Deluxe Twin Room,6.9,Good ,180,22.83
101,Vientiane Star Hotel,Standard Double Bed,6.7,Good ,"1,055",21.38
102,Apartment Thidathip,N/A,8.6,Excellent ,63,14.06
103,Lucky Backpackers Hostel,Standard Double Room,7.4,Very good ,524,13.63
104,Lily Hotel Vientiane,Single Standard,7.9,Very good ,35,32.60
105,Villa Sisavad,N/A,7.4,Very good ,686,N/A
106,Mixok Inn,Standard Double Room,6.8,Good ,154,17.06
107,FAA Apartment,Superior King Room with balcony-Front site,7.9,Very good ,98,28.12
108,Davika Hotel,Budget Twin Room,7.9,Very good ,335,24.43
109,36Manor International Sport Hotel,Standard - Double,4.7,Fair ,2,56.95
110,Vientiane Homestay AAG,N/A,7.7,Very good ,48,20.80
111,No Name Studios,Double Room,9.5,Exceptional ,6,20.06
112,Phonepaseuth Hotel,Standard Twin Room,7.8,Very good ,271,22.38
113,Hotel Khamvongsa,Double Room,8.7,Excellent ,30,51.43
114,Sengdara Hotel,Standard Double Bed,6.9,Good ,119,19.15
115,San Jiang Grand Hotel,N/A,7.7,Very good ,378,N/A
116,Central Vienna Hostel,Standard Double,7,Very good ,69,17.12
117,Mixok Guesthouse,Standard Double,6.7,Good ,385,12.55
118,Khampiane1 Hotel,Deluxe Double Room,8.8,Excellent ,60,27.00
119,Vanhny Apartment Room 7 by Natkrita,N/A,N/A,N/A,N/A,34.09
120,Prime location 1 BR Apartment at the heart of Vientiane,N/A,N/A,N/A,N/A,41.03
121,khampiane hotel,Twin Room with Private Bathroom,8.7,Excellent ,164,34.29
122,Bayern Guesthouse,Standard Double,8,Excellent ,167,19.09
123,La Ong Dao Hotel 2,Standard Double Bed,6,Good ,146,13.12
124,Sengkeo Hotel,VIP Double Room,7.3,Very good ,31,27.26
125,Nakhonesack Hotel III,N/A,5.9,Fair ,66,N/A
126,Chanthasom Guest House,Standard Double Bed,6.9,Good ,45,13.98
127,Ali Local Home,Double or Twin Room with Shared Bathroom,8.4,Excellent ,50,13.69
128,Sinnakhone hotel,Standard Double Room,7.1,Very good ,425,24.80
129,Hunan Hotel,Deluxe Queen Room,6.2,Good ,6,43.06
130,Excellency Apartment,Standard Studio,8.2,Excellent ,47,32.80
131,万象建国大酒店,Business Double Room with Gym Access,7.2,Very good ,4,16.40
132,Dream Home Hostel 1,Standard Double Room with Shared Bathroom,8.5,Excellent ,356,17.80
133,Vientiane Star homestay AAG,N/A,7.6,Very good ,36,20.06
134,house for rent in Vientiane Lao,N/A,2.3,Poor ,1,20.43
135,Continental Plaza Vientiane,N/A,7.6,Very good ,24,N/A
136,Scorpion Wings Eco-Resort,N/A,8.3,Excellent ,2,4.63
137,Lao Lake House,Standard King Room,9.6,Exceptional ,1,60.18
138,LAOTEL VIENTIANE,Standard Double or Twin Room,8.2,Excellent ,32,51.83
139,WIN HOTEL,Deluxe Room Double,2,Poor ,1,20.72
140,Twin Beds Tatami Room [A2],N/A,3.6,Poor ,1,47.35
141,Senesouk Hotel,Standard Twin Bed,7.1,Very good ,63,25.58
142,Villa Lao,Standard Double Room,7.1,Very good ,421,55.23
143,MT Apartment,N/A,8.8,Excellent ,2,41.03
144,The Park Vientiane,Deluxe Room,8.1,Excellent ,60,73.49
145,JI HOTEL,Superior Twin Room with City View,N/A,N/A,N/A,48.32
146,VT Home,N/A,N/A,N/A,N/A,46.49
147,Paiberngboc Resort,Double Room,7.6,Very good ,5,33.75
148,Villademekong,Standard Room,N/A,N/A,N/A,32.83
149,Riverfront Apartments Vientiane,N/A,N/A,N/A,N/A,118.55
150,Dao Residence Boutique Apartment,N/A,N/A,N/A,N/A,84.49